../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F1.trimmomatic.metaspades_bin.60_91.92_1.02.fna	Bog.Unlabelled.R3.T1.F1.trimmomatic.metaspades_bin.60_91.92_1.02
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F1.trimmomatic.metaspades_bin.80_97.70_1.47.fna	Bog.Unlabelled.R3.T1.F1.trimmomatic.metaspades_bin.80_97.70_1.47
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F2.trimmomatic.metaspades_bin.144_98.93_0.93.fna	Bog.Unlabelled.R3.T1.F2.trimmomatic.metaspades_bin.144_98.93_0.93
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F2.trimmomatic.metaspades_bin.145_91.02_1.42.fna	Bog.Unlabelled.R3.T1.F2.trimmomatic.metaspades_bin.145_91.02_1.42
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.JGI.BFC.metaspades_bin.11_87.40_5.27.fna	Bog.Unlabelled.R3.T1.F3.JGI.BFC.metaspades_bin.11_87.40_5.27
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.JGI.BFC.metaspades_bin.133_95.29_6.77.fna	Bog.Unlabelled.R3.T1.F3.JGI.BFC.metaspades_bin.133_95.29_6.77
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.JGI.BFC.metaspades_bin.45_94.77_0.93.fna	Bog.Unlabelled.R3.T1.F3.JGI.BFC.metaspades_bin.45_94.77_0.93
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.JGI.BFC.metaspades_bin.53_92.50_2.78.fna	Bog.Unlabelled.R3.T1.F3.JGI.BFC.metaspades_bin.53_92.50_2.78
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.JGI.BFC.metaspades_bin.74_92.32_2.91.fna	Bog.Unlabelled.R3.T1.F3.JGI.BFC.metaspades_bin.74_92.32_2.91
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.JGI.BFC.metaspades_bin.75_99.00_0.81.fna	Bog.Unlabelled.R3.T1.F3.JGI.BFC.metaspades_bin.75_99.00_0.81
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.trimmomatic.megahit_bin.129_91.29_3.23.fna	Bog.Unlabelled.R3.T1.F3.trimmomatic.megahit_bin.129_91.29_3.23
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.trimmomatic.megahit_bin.181_80.47_3.36.fna	Bog.Unlabelled.R3.T1.F3.trimmomatic.megahit_bin.181_80.47_3.36
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.122_84.22_0.85.fna	Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.122_84.22_0.85
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.132_70.89_4.33.fna	Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.132_70.89_4.33
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.134_78.37_6.24.fna	Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.134_78.37_6.24
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.144_72.18_2.39.fna	Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.144_72.18_2.39
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.150_70.93_7.86.fna	Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.150_70.93_7.86
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.185_88.24_2.99.fna	Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.185_88.24_2.99
../../Derep/97_clusters/Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.4_95.88_2.80.fna	Bog.Unlabelled.R3.T1.F3.trimmomatic.metaspades_bin.4_95.88_2.80
../../Derep/97_clusters/Bog.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.139_76.75_2.07.fna	Bog.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.139_76.75_2.07
../../Derep/97_clusters/Bog.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.170_83.72_0.87.fna	Bog.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.170_83.72_0.87
../../Derep/97_clusters/Bog.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.23_92.25_1.19.fna	Bog.Unlabelled.R3.T2.F1.trimmomatic.metaspades_bin.23_92.25_1.19
../../Derep/97_clusters/Bog.Unlabelled.R3.T2.F3.JGI.BFC.metaspades_bin.11_93.17_1.72.fna	Bog.Unlabelled.R3.T2.F3.JGI.BFC.metaspades_bin.11_93.17_1.72
../../Derep/97_clusters/Bog.Unlabelled.R3.T2.F3.JGI.BFC.metaspades_bin.122_96.77_0.86.fna	Bog.Unlabelled.R3.T2.F3.JGI.BFC.metaspades_bin.122_96.77_0.86
../../Derep/97_clusters/Bog.Unlabelled.R3.T2.F3.trimmomatic.metaspades_bin.142_89.72_0.85.fna	Bog.Unlabelled.R3.T2.F3.trimmomatic.metaspades_bin.142_89.72_0.85
../../Derep/97_clusters/Bog.Unlabelled.R3.T2.F3.trimmomatic.metaspades_bin.15_94.63_0.85.fna	Bog.Unlabelled.R3.T2.F3.trimmomatic.metaspades_bin.15_94.63_0.85
../../Derep/97_clusters/Bog.Unlabelled.R3.T2.F3.trimmomatic.metaspades_bin.165_74.19_4.27.fna	Bog.Unlabelled.R3.T2.F3.trimmomatic.metaspades_bin.165_74.19_4.27
../../Derep/97_clusters/Bog.Unlabelled.R3.T2.F3.trimmomatic.metaspades_bin.5_81.58_0.43.fna	Bog.Unlabelled.R3.T2.F3.trimmomatic.metaspades_bin.5_81.58_0.43
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.66_96.66_1.53.fna	Bog.Unlabelled.R3.T3.F1.trimmomatic.metaspades_bin.66_96.66_1.53
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F2.trimmomatic.metaspades_bin.104_97.47_4.73.fna	Bog.Unlabelled.R3.T3.F2.trimmomatic.metaspades_bin.104_97.47_4.73
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F2.trimmomatic.metaspades_bin.148_70.25_9.70.fna	Bog.Unlabelled.R3.T3.F2.trimmomatic.metaspades_bin.148_70.25_9.70
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F2.trimmomatic.metaspades_bin.33_99.27_3.62.fna	Bog.Unlabelled.R3.T3.F2.trimmomatic.metaspades_bin.33_99.27_3.62
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F2.trimmomatic.metaspades_bin.90_93.68_0.00.fna	Bog.Unlabelled.R3.T3.F2.trimmomatic.metaspades_bin.90_93.68_0.00
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.114_88.45_5.80.fna	Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.114_88.45_5.80
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.11_92.47_4.06.fna	Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.11_92.47_4.06
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.142_81.20_4.70.fna	Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.142_81.20_4.70
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.143_96.29_0.88.fna	Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.143_96.29_0.88
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.22_74.64_1.66.fna	Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.22_74.64_1.66
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.2_81.64_4.58.fna	Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.2_81.64_4.58
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.47_85.24_5.81.fna	Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.47_85.24_5.81
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.56_97.76_1.08.fna	Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.56_97.76_1.08
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.63_96.30_0.08.fna	Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.63_96.30_0.08
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.66_94.31_0.76.fna	Bog.Unlabelled.R3.T3.F3.JGI.BFC.metaspades_bin.66_94.31_0.76
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.trimmomatic.megahit_bin.151_70.18_0.00.fna	Bog.Unlabelled.R3.T3.F3.trimmomatic.megahit_bin.151_70.18_0.00
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.trimmomatic.metaspades_bin.132_81.32_1.30.fna	Bog.Unlabelled.R3.T3.F3.trimmomatic.metaspades_bin.132_81.32_1.30
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.trimmomatic.metaspades_bin.162_74.65_1.37.fna	Bog.Unlabelled.R3.T3.F3.trimmomatic.metaspades_bin.162_74.65_1.37
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.trimmomatic.metaspades_bin.180_95.25_4.11.fna	Bog.Unlabelled.R3.T3.F3.trimmomatic.metaspades_bin.180_95.25_4.11
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.trimmomatic.metaspades_bin.78_85.95_1.00.fna	Bog.Unlabelled.R3.T3.F3.trimmomatic.metaspades_bin.78_85.95_1.00
../../Derep/97_clusters/Bog.Unlabelled.R3.T3.F3.trimmomatic.metaspades_bin.83_91.54_6.45.fna	Bog.Unlabelled.R3.T3.F3.trimmomatic.metaspades_bin.83_91.54_6.45
../../Derep/97_clusters/Fen.Labelled.R1.T1.F2.trimmomatic.metaspades_bin.20_82.87_0.54.fna	Fen.Labelled.R1.T1.F2.trimmomatic.metaspades_bin.20_82.87_0.54
../../Derep/97_clusters/Fen.Labelled.R1.T1.F4.trimmomatic.metaspades_bin.45_92.53_1.84.fna	Fen.Labelled.R1.T1.F4.trimmomatic.metaspades_bin.45_92.53_1.84
../../Derep/97_clusters/Fen.Labelled.R1.T2.F3.trimmomatic.megahit_bin.4_83.95_1.23.fna	Fen.Labelled.R1.T2.F3.trimmomatic.megahit_bin.4_83.95_1.23
../../Derep/97_clusters/Fen.Labelled.R1.T2.F3.trimmomatic.metaspades_bin.30_79.47_0.07.fna	Fen.Labelled.R1.T2.F3.trimmomatic.metaspades_bin.30_79.47_0.07
../../Derep/97_clusters/Fen.Labelled.R1.T2.F4.trimmomatic.metaspades_bin.28_74.91_1.75.fna	Fen.Labelled.R1.T2.F4.trimmomatic.metaspades_bin.28_74.91_1.75
../../Derep/97_clusters/Fen.Labelled.R1.T3.F1.JGI.BFC.metaspades_bin.88_90.34_8.06.fna	Fen.Labelled.R1.T3.F1.JGI.BFC.metaspades_bin.88_90.34_8.06
../../Derep/97_clusters/Fen.Labelled.R1.T3.F1.trimmomatic.metaspades_bin.123_80.03_3.65.fna	Fen.Labelled.R1.T3.F1.trimmomatic.metaspades_bin.123_80.03_3.65
../../Derep/97_clusters/Fen.Labelled.R1.T3.F1.trimmomatic.metaspades_bin.46_84.21_3.03.fna	Fen.Labelled.R1.T3.F1.trimmomatic.metaspades_bin.46_84.21_3.03
../../Derep/97_clusters/Fen.Labelled.R1.T3.F1.trimmomatic.metaspades_bin.70_79.05_1.45.fna	Fen.Labelled.R1.T3.F1.trimmomatic.metaspades_bin.70_79.05_1.45
../../Derep/97_clusters/Fen.Labelled.R1.T3.F2.trimmomatic.megahit_bin.7_75.84_0.00.fna	Fen.Labelled.R1.T3.F2.trimmomatic.megahit_bin.7_75.84_0.00
../../Derep/97_clusters/Fen.Labelled.R1.T3.F2.trimmomatic.metaspades_bin.16_71.22_0.00.fna	Fen.Labelled.R1.T3.F2.trimmomatic.metaspades_bin.16_71.22_0.00
../../Derep/97_clusters/Fen.Labelled.R1.T3.F2.trimmomatic.metaspades_bin.46_88.34_0.95.fna	Fen.Labelled.R1.T3.F2.trimmomatic.metaspades_bin.46_88.34_0.95
../../Derep/97_clusters/Fen.Labelled.R1.T3.F2.trimmomatic.metaspades_bin.65_85.94_3.20.fna	Fen.Labelled.R1.T3.F2.trimmomatic.metaspades_bin.65_85.94_3.20
../../Derep/97_clusters/Fen.Labelled.R1.T3.F2.trimmomatic.metaspades_bin.6_85.99_2.20.fna	Fen.Labelled.R1.T3.F2.trimmomatic.metaspades_bin.6_85.99_2.20
../../Derep/97_clusters/Fen.Labelled.R1.T3.F4.trimmomatic.metaspades_bin.40_93.84_3.50.fna	Fen.Labelled.R1.T3.F4.trimmomatic.metaspades_bin.40_93.84_3.50
../../Derep/97_clusters/Fen.Labelled.R1.T3.F4.trimmomatic.metaspades_bin.5_91.46_5.16.fna	Fen.Labelled.R1.T3.F4.trimmomatic.metaspades_bin.5_91.46_5.16
../../Derep/97_clusters/Fen.Labelled.R2.T1.F1.trimmomatic.megahit_bin.20_73.26_3.84.fna	Fen.Labelled.R2.T1.F1.trimmomatic.megahit_bin.20_73.26_3.84
../../Derep/97_clusters/Fen.Labelled.R2.T1.F2.JGI.BFC.metaspades_bin.6_87.76_3.48.fna	Fen.Labelled.R2.T1.F2.JGI.BFC.metaspades_bin.6_87.76_3.48
../../Derep/97_clusters/Fen.Labelled.R2.T2.F2.trimmomatic.metaspades_bin.13_78.28_1.12.fna	Fen.Labelled.R2.T2.F2.trimmomatic.metaspades_bin.13_78.28_1.12
../../Derep/97_clusters/Fen.Labelled.R2.T2.F2.trimmomatic.metaspades_bin.24_70.69_0.16.fna	Fen.Labelled.R2.T2.F2.trimmomatic.metaspades_bin.24_70.69_0.16
../../Derep/97_clusters/Fen.Labelled.R2.T3.F1.JGI.BFC.metaspades_bin.27_86.00_4.84.fna	Fen.Labelled.R2.T3.F1.JGI.BFC.metaspades_bin.27_86.00_4.84
../../Derep/97_clusters/Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.11_96.90_2.95.fna	Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.11_96.90_2.95
../../Derep/97_clusters/Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.27_99.16_2.15.fna	Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.27_99.16_2.15
../../Derep/97_clusters/Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.2_97.58_0.54.fna	Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.2_97.58_0.54
../../Derep/97_clusters/Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.31_81.88_4.50.fna	Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.31_81.88_4.50
../../Derep/97_clusters/Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.38_80.01_9.95.fna	Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.38_80.01_9.95
../../Derep/97_clusters/Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.57_91.40_0.54.fna	Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.57_91.40_0.54
../../Derep/97_clusters/Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.5_99.46_0.54.fna	Fen.Labelled.R2.T3.F3.JGI.BFC.metaspades_bin.5_99.46_0.54
../../Derep/97_clusters/Fen.Labelled.R2.T3.F3.trimmomatic.megahit_bin.100_86.89_0.00.fna	Fen.Labelled.R2.T3.F3.trimmomatic.megahit_bin.100_86.89_0.00
../../Derep/97_clusters/Fen.Labelled.R2.T3.F3.trimmomatic.megahit_bin.35_81.52_0.00.fna	Fen.Labelled.R2.T3.F3.trimmomatic.megahit_bin.35_81.52_0.00
../../Derep/97_clusters/Fen.Labelled.R2.T3.F3.trimmomatic.megahit_bin.52_84.89_1.03.fna	Fen.Labelled.R2.T3.F3.trimmomatic.megahit_bin.52_84.89_1.03
../../Derep/97_clusters/Fen.Labelled.R2.T3.F3.trimmomatic.megahit_bin.61_79.72_3.54.fna	Fen.Labelled.R2.T3.F3.trimmomatic.megahit_bin.61_79.72_3.54
../../Derep/97_clusters/Fen.Labelled.R2.T3.F4.JGI.BFC.metaspades_bin.20_97.80_0.55.fna	Fen.Labelled.R2.T3.F4.JGI.BFC.metaspades_bin.20_97.80_0.55
../../Derep/97_clusters/Fen.Labelled.R2.T3.F4.JGI.BFC.metaspades_bin.21_97.74_0.00.fna	Fen.Labelled.R2.T3.F4.JGI.BFC.metaspades_bin.21_97.74_0.00
../../Derep/97_clusters/Fen.Labelled.R2.T3.F4.trimmomatic.metaspades_bin.32_78.86_1.64.fna	Fen.Labelled.R2.T3.F4.trimmomatic.metaspades_bin.32_78.86_1.64
../../Derep/97_clusters/Fen.Labelled.R2.T3.F4.trimmomatic.metaspades_bin.66_88.51_0.00.fna	Fen.Labelled.R2.T3.F4.trimmomatic.metaspades_bin.66_88.51_0.00
../../Derep/97_clusters/Fen.Labelled.R2.T3.F4.trimmomatic.metaspades_bin.73_90.14_2.82.fna	Fen.Labelled.R2.T3.F4.trimmomatic.metaspades_bin.73_90.14_2.82
../../Derep/97_clusters/Fen.Labelled.R3.T1.F1.JGI.BFC.metaspades_bin.10_100.00_1.55.fna	Fen.Labelled.R3.T1.F1.JGI.BFC.metaspades_bin.10_100.00_1.55
../../Derep/97_clusters/Fen.Labelled.R3.T1.F2.JGI.BFC.metaspades_bin.26_80.66_5.49.fna	Fen.Labelled.R3.T1.F2.JGI.BFC.metaspades_bin.26_80.66_5.49
../../Derep/97_clusters/Fen.Labelled.R3.T1.F2.JGI.BFC.metaspades_bin.3_94.09_1.88.fna	Fen.Labelled.R3.T1.F2.JGI.BFC.metaspades_bin.3_94.09_1.88
../../Derep/97_clusters/Fen.Labelled.R3.T1.F2.trimmomatic.metaspades_bin.15_97.73_2.19.fna	Fen.Labelled.R3.T1.F2.trimmomatic.metaspades_bin.15_97.73_2.19
../../Derep/97_clusters/Fen.Labelled.R3.T1.F3.trimmomatic.metaspades_bin.2_79.14_1.91.fna	Fen.Labelled.R3.T1.F3.trimmomatic.metaspades_bin.2_79.14_1.91
../../Derep/97_clusters/Fen.Labelled.R3.T1.F4.trimmomatic.metaspades_bin.25_92.80_3.23.fna	Fen.Labelled.R3.T1.F4.trimmomatic.metaspades_bin.25_92.80_3.23
../../Derep/97_clusters/Fen.Labelled.R3.T2.F1.JGI.BFC.metaspades_bin.27_98.45_0.75.fna	Fen.Labelled.R3.T2.F1.JGI.BFC.metaspades_bin.27_98.45_0.75
../../Derep/97_clusters/Fen.Labelled.R3.T2.F2.JGI.BFC.metaspades_bin.29_70.49_8.96.fna	Fen.Labelled.R3.T2.F2.JGI.BFC.metaspades_bin.29_70.49_8.96
../../Derep/97_clusters/Fen.Labelled.R3.T2.F2.trimmomatic.megahit_bin.3_95.51_0.77.fna	Fen.Labelled.R3.T2.F2.trimmomatic.megahit_bin.3_95.51_0.77
../../Derep/97_clusters/Fen.Labelled.R3.T2.F4.JGI.BFC.metaspades_bin.21_76.66_1.58.fna	Fen.Labelled.R3.T2.F4.JGI.BFC.metaspades_bin.21_76.66_1.58
../../Derep/97_clusters/Fen.Labelled.R3.T2.F4.JGI.BFC.metaspades_bin.26_72.46_2.96.fna	Fen.Labelled.R3.T2.F4.JGI.BFC.metaspades_bin.26_72.46_2.96
../../Derep/97_clusters/Fen.Labelled.R3.T2.F4.JGI.BFC.metaspades_bin.9_70.09_1.38.fna	Fen.Labelled.R3.T2.F4.JGI.BFC.metaspades_bin.9_70.09_1.38
../../Derep/97_clusters/Fen.Labelled.R3.T2.F4.trimmomatic.metaspades_bin.48_70.31_1.37.fna	Fen.Labelled.R3.T2.F4.trimmomatic.metaspades_bin.48_70.31_1.37
../../Derep/97_clusters/Fen.Labelled.R3.T2.F4.trimmomatic.metaspades_bin.60_70.06_0.86.fna	Fen.Labelled.R3.T2.F4.trimmomatic.metaspades_bin.60_70.06_0.86
../../Derep/97_clusters/Fen.Unlabelled.R1.T1.F1.JGI.BFC.metaspades_bin.15_79.61_4.68.fna	Fen.Unlabelled.R1.T1.F1.JGI.BFC.metaspades_bin.15_79.61_4.68
../../Derep/97_clusters/Fen.Unlabelled.R1.T1.F1.trimmomatic.metaspades_bin.46_98.77_0.00.fna	Fen.Unlabelled.R1.T1.F1.trimmomatic.metaspades_bin.46_98.77_0.00
../../Derep/97_clusters/Fen.Unlabelled.R1.T1.F4.trimmomatic.metaspades_bin.21_75.31_0.26.fna	Fen.Unlabelled.R1.T1.F4.trimmomatic.metaspades_bin.21_75.31_0.26
../../Derep/97_clusters/Fen.Unlabelled.R1.T2.F1.JGI.BFC.metaspades_bin.10_78.91_3.92.fna	Fen.Unlabelled.R1.T2.F1.JGI.BFC.metaspades_bin.10_78.91_3.92
../../Derep/97_clusters/Fen.Unlabelled.R1.T2.F1.JGI.BFC.metaspades_bin.29_98.61_0.00.fna	Fen.Unlabelled.R1.T2.F1.JGI.BFC.metaspades_bin.29_98.61_0.00
../../Derep/97_clusters/Fen.Unlabelled.R1.T2.F1.JGI.BFC.metaspades_bin.79_78.95_1.72.fna	Fen.Unlabelled.R1.T2.F1.JGI.BFC.metaspades_bin.79_78.95_1.72
../../Derep/97_clusters/Fen.Unlabelled.R1.T2.F1.JGI.BFC.metaspades_bin.80_90.94_1.07.fna	Fen.Unlabelled.R1.T2.F1.JGI.BFC.metaspades_bin.80_90.94_1.07
../../Derep/97_clusters/Fen.Unlabelled.R1.T2.F1.JGI.BFC.metaspades_bin.83_76.02_7.93.fna	Fen.Unlabelled.R1.T2.F1.JGI.BFC.metaspades_bin.83_76.02_7.93
../../Derep/97_clusters/Fen.Unlabelled.R1.T2.F1.trimmomatic.metaspades_bin.52_100.00_0.46.fna	Fen.Unlabelled.R1.T2.F1.trimmomatic.metaspades_bin.52_100.00_0.46
../../Derep/97_clusters/Fen.Unlabelled.R1.T2.F2.trimmomatic.metaspades_bin.7_84.67_0.88.fna	Fen.Unlabelled.R1.T2.F2.trimmomatic.metaspades_bin.7_84.67_0.88
../../Derep/97_clusters/Fen.Unlabelled.R1.T2.F3.JGI.BFC.metaspades_bin.11_98.90_0.00.fna	Fen.Unlabelled.R1.T2.F3.JGI.BFC.metaspades_bin.11_98.90_0.00
../../Derep/97_clusters/Fen.Unlabelled.R1.T2.F3.JGI.BFC.metaspades_bin.8_84.91_1.42.fna	Fen.Unlabelled.R1.T2.F3.JGI.BFC.metaspades_bin.8_84.91_1.42
../../Derep/97_clusters/Fen.Unlabelled.R1.T2.F4.trimmomatic.metaspades_bin.48_89.46_5.98.fna	Fen.Unlabelled.R1.T2.F4.trimmomatic.metaspades_bin.48_89.46_5.98
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.49_93.05_1.83.fna	Fen.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.49_93.05_1.83
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.65_97.77_0.74.fna	Fen.Unlabelled.R1.T3.F1.JGI.BFC.metaspades_bin.65_97.77_0.74
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.22_95.50_1.32.fna	Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.22_95.50_1.32
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.26_71.72_1.72.fna	Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.26_71.72_1.72
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.40_85.32_3.49.fna	Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.40_85.32_3.49
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.55_85.86_0.54.fna	Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.55_85.86_0.54
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.62_83.80_1.99.fna	Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.62_83.80_1.99
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.81_70.78_1.12.fna	Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.81_70.78_1.12
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.87_96.22_0.54.fna	Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.87_96.22_0.54
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.92_75.18_3.17.fna	Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.92_75.18_3.17
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.99_86.69_1.22.fna	Fen.Unlabelled.R1.T3.F1.trimmomatic.metaspades_bin.99_86.69_1.22
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F2.JGI.BFC.metaspades_bin.1_98.39_0.54.fna	Fen.Unlabelled.R1.T3.F2.JGI.BFC.metaspades_bin.1_98.39_0.54
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F2.trimmomatic.metaspades_bin.9_83.06_0.83.fna	Fen.Unlabelled.R1.T3.F2.trimmomatic.metaspades_bin.9_83.06_0.83
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F3.trimmomatic.megahit_bin.21_87.87_4.97.fna	Fen.Unlabelled.R1.T3.F3.trimmomatic.megahit_bin.21_87.87_4.97
../../Derep/97_clusters/Fen.Unlabelled.R1.T3.F4.trimmomatic.megahit_bin.27_72.03_1.57.fna	Fen.Unlabelled.R1.T3.F4.trimmomatic.megahit_bin.27_72.03_1.57
../../Derep/97_clusters/Fen.Unlabelled.R2.T1.F1.JGI.BFC.metaspades_bin.11_89.30_5.73.fna	Fen.Unlabelled.R2.T1.F1.JGI.BFC.metaspades_bin.11_89.30_5.73
../../Derep/97_clusters/Fen.Unlabelled.R2.T1.F1.trimmomatic.megahit_bin.14_96.98_1.02.fna	Fen.Unlabelled.R2.T1.F1.trimmomatic.megahit_bin.14_96.98_1.02
../../Derep/97_clusters/Fen.Unlabelled.R2.T1.F1.trimmomatic.megahit_bin.27_91.70_2.68.fna	Fen.Unlabelled.R2.T1.F1.trimmomatic.megahit_bin.27_91.70_2.68
../../Derep/97_clusters/Fen.Unlabelled.R2.T1.F1.trimmomatic.metaspades_bin.11_81.20_0.61.fna	Fen.Unlabelled.R2.T1.F1.trimmomatic.metaspades_bin.11_81.20_0.61
../../Derep/97_clusters/Fen.Unlabelled.R2.T1.F1.trimmomatic.metaspades_bin.34_86.94_0.54.fna	Fen.Unlabelled.R2.T1.F1.trimmomatic.metaspades_bin.34_86.94_0.54
../../Derep/97_clusters/Fen.Unlabelled.R2.T1.F2.trimmomatic.megahit_bin.2_98.91_0.61.fna	Fen.Unlabelled.R2.T1.F2.trimmomatic.megahit_bin.2_98.91_0.61
